chunk;timestamp;value
0;5472181512544;0.997691
0;5472181584224;1
0;5472181655904;0.997691
0;5472181727584;0.990818
0;5472181799264;0.979537
0;5472181870944;0.9641
0;5472181942624;0.944839
0;5472182014304;0.922154
0;5472182085984;0.896493
0;5472182157664;0.868331
0;5472182229344;0.838155
0;5472182301024;0.806444
0;5472182372704;0.773656
0;5472182444384;0.740221
0;5472182516064;0.706526
0;5472182587744;0.672914
0;5472182659424;0.639682
0;5472182731104;0.607079
0;5472182802784;0.575308
0;5472182874464;0.544531
0;5472182946144;0.514869
0;5472183017824;0.48641
0;5472183089504;0.459213
0;5472183161184;0.433308
0;5472183232864;0.408707
0;5472183304544;0.385403
0;5472183376224;0.363374
0;5472183447904;0.34259
0;5472183519584;0.323009
0;5472183591264;0.304586
0;5472183662944;0.28727
0;5472183734624;0.271009
0;5472183806304;0.255749
0;5472183877984;0.241435
0;5472183949664;0.228014
0;5472184021344;0.215434
0;5472184093024;0.203642
0;5472184164704;0.192591
0;5472184236384;0.182233
0;5472184308064;0.172524
0;5472184379744;0.163421
0;5472184451424;0.154885
0;5472184523104;0.146877
0;5472184594784;0.139362
0;5472184666464;0.132309
0;5472184738144;0.125684
0;5472184809824;0.119461
0;5472184881504;0.113611
0;5472184953184;0.10811
0;5472185024864;0.102934
0;5472185096544;0.0980624
0;5472185168224;0.0934738
0;5472185239904;0.0891498
0;5472185311584;0.085073
0;5472185383264;0.0812272
0;5472185454944;0.0775973
0;5472185526624;0.0741694
0;5472185598304;0.0709303
0;5472185669984;0.067868
0;5472185741664;0.0649713
0;5472185813344;0.0622297
0;5472185885024;0.0596335
0;5472185956704;0.0571737
0;5472186028384;0.0548418
0;5472186100064;0.05263
0;5472186171744;0.050531
0;5472186243424;0.048538
0;5472186315104;0.0466447
0;5472186386784;0.0448452
0;5472186458464;0.0431339
0;5472186530144;0.0415057
0;5472186601824;0.0399558
0;5472186673504;0.0384797
0;5472186745184;0.0370733
0;5472186816864;0.0357325
0;5472186888544;0.0344538
0;5472186960224;0.0332336
0;5472187031904;0.0320689
0;5472187103584;0.0309565
0;5472187175264;0.0298936
0;5472187246944;0.0288776
0;5472187318624;0.027906
0;5472187390304;0.0269764
0;5472187461984;0.0260868
0;5472187533664;0.0252349
0;5472187605344;0.0244189
0;5472187677024;0.0236369
0;5472187748704;0.0228873
0;5472187820384;0.0221683
0;5472187892064;0.0214786
0;5472187963744;0.0208166
0;5472188035424;0.020181
0;5472188107104;0.0195705
0;5472188178784;0.0189839
0;5472188250464;0.0184201
0;5472188322144;0.0178781
0;5472188393824;0.0173567
0;5472188465504;0.016855
0;5472188537184;0.0163722
0;5472188608864;0.0159073
0;5472188680544;0.0154596
0;5472188752224;0.0150283
0;5472188823904;0.0146126
0;5472188895584;0.0142119
0;5472188967264;0.0138254
0;5472189038944;0.0134527
0;5472189110624;0.013093
0;5472189182304;0.0127459
0;5472189253984;0.0124108
0;5472189325664;0.0120871
0;5472189397344;0.0117745
0;5472189469024;0.0114724
0;5472189540704;0.0111804
0;5472189612384;0.0108981
0;5472189684064;0.0106251
0;5472189755744;0.0103611
0;5472189827424;0.0101056
0;5472189899104;0.00985836
0;5472189970784;0.00961903
0;5472190042464;0.00938729
0;5472190114144;0.00916285
0;5472190185824;0.00894544
0;5472190257504;0.00873477
0;5472190329184;0.00853059
0;5472190400864;0.00833267
0;5472190472544;0.00814075
0;5472190544224;0.00795463
0;5472190615904;0.00777407
0;5472190687584;0.00759889
0;5472190759264;0.00742888
0;5472190830944;0.00726386
0;5472190902624;0.00710364
0;5472190974304;0.00694806
0;5472191045984;0.00679695
0;5472191117664;0.00665014
0;5472191189344;0.0065075
0;5472191261024;0.00636887
0;5472191332704;0.00623412
0;5472191404384;0.00610311
0;5472191476064;0.00597571
0;5472191547744;0.00585181
0;5472191619424;0.00573128
0;5472191691104;0.00561401
0;5472191762784;0.0054999
0;5472191834464;0.00538883
0;5472191906144;0.00528071
0;5472191977824;0.00517544
0;5472192049504;0.00507293
0;5472192121184;0.00497309
0;5472192192864;0.00487583
0;5472192264544;0.00478108
0;5472192336224;0.00468875
0;5472192407904;0.00459876
0;5472192479584;0.00451104
0;5472192551264;0.00442553
0;5472192622944;0.00434215
0;5472192694624;0.00426084
0;5472192766304;0.00418153
0;5472192837984;0.00410416
0;5472192909664;0.00402868
0;5472192981344;0.00395503
0;5472193053024;0.00388315
0;5472193124704;0.00381299
0;5472193196384;0.0037445
0;5472193268064;0.00367763
0;5472193339744;0.00361234
0;5472193411424;0.00354857
0;5472193483104;0.00348629
0;5472193554784;0.00342544
0;5472193626464;0.003366
0;5472193698144;0.00330792
0;5472193769824;0.00325115
0;5472193841504;0.00319568
0;5472193913184;0.00314145
0;5472193984864;0.00308843
0;5472194056544;0.00303659
0;5472194128224;0.00298591
0;5472194199904;0.00293633
0;5472194271584;0.00288785
0;5472194343264;0.00284042
0;5472194414944;0.00279401
0;5472194486624;0.00274861
0;5472194558304;0.00270418
0;5472194629984;0.0026607
0;5472194701664;0.00261814
0;5472194773344;0.00257648
0;5472194845024;0.0025357
0;5472194916704;0.00249576
0;5472194988384;0.00245666
0;5472195060064;0.00241837
0;5472195131744;0.00238086
0;5472195203424;0.00234413
0;5472195275104;0.00230814
0;5472195346784;0.00227288
0;5472195418464;0.00223833
0;5472195490144;0.00220448
0;5472195561824;0.0021713
0;5472195633504;0.00213879
0;5472195705184;0.00210691
0;5472195776864;0.00207567
0;5472195848544;0.00204503
0;5472195920224;0.00201499
0;5472195991904;0.00198554
0;5472196063584;0.00195666
0;5472196135264;0.00192833
0;5472196206944;0.00190054
0;5472196278624;0.00187328
0;5472196350304;0.00184654
0;5472196421984;0.0018203
0;5472196493664;0.00179456
0;5472196565344;0.0017693
0;5472196637024;0.00174451
0;5472196708704;0.00172018
0;5472196780384;0.00169629
0;5472196852064;0.00167285
0;5472196923744;0.00164983
0;5472196995424;0.00162723
0;5472197067104;0.00160504
0;5472197138784;0.00158326
0;5472197210464;0.00156186
0;5472197282144;0.00154084
0;5472197353824;0.0015202
0;5472197425504;0.00149993
0;5472197497184;0.00148001
0;5472197568864;0.00146045
0;5472197640544;0.00144122
0;5472197712224;0.00142233
0;5472197783904;0.00140377
0;5472197855584;0.00138553
0;5472197927264;0.0013676
0;5472197998944;0.00134998
0;5472198070624;0.00133266
0;5472198142304;0.00131563
0;5472198213984;0.0012989
0;5472198285664;0.00128244
0;5472198357344;0.00126626
0;5472198429024;0.00125035
0;5472198500704;0.00123471
0;5472198572384;0.00121932
0;5472198644064;0.00120419
0;5472198715744;0.0011893
0;5472198787424;0.00117466
0;5472198859104;0.00116026
0;5472198930784;0.00114609
0;5472199002464;0.00113216
0;5472199074144;0.00111844
0;5472199145824;0.00110495
0;5472199217504;0.00109167
0;5472199289184;0.0010786
0;5472199360864;0.00106574
0;5472199432544;0.00105309
0;5472199504224;0.00104063
0;5472199575904;0.00102837
0;5472199647584;0.0010163
0;5472199719264;0.00100441
0;5472199790944;0.000992713
0;5472199862624;0.000981195
0;5472199934304;0.000969853
0;5472200005984;0.000958685
0;5472200077664;0.000947688
0;5472200149344;0.000936858
0;5472200221024;0.000926192
0;5472200292704;0.000915686
0;5472200364384;0.000905339
0;5472200436064;0.000895146
0;5472200507744;0.000885106
0;5472200579424;0.000875215
0;5472200651104;0.00086547
0;5472200722784;0.000855869
0;5472200794464;0.00084641
0;5472200866144;0.000837089
0;5472200937824;0.000827904
0;5472201009504;0.000818852
0;5472201081184;0.000809932
0;5472201152864;0.00080114
0;5472201224544;0.000792475
0;5472201296224;0.000783935
0;5472201367904;0.000775516
0;5472201439584;0.000767217
0;5472201511264;0.000759036
0;5472201582944;0.000750971
0;5472201654624;0.000743019
0;5472201726304;0.000735179
0;5472201797984;0.000727449
0;5472201869664;0.000719826
0;5472201941344;0.000712309
0;5472202013024;0.000704897
0;5472202084704;0.000697586
0;5472202156384;0.000690376
0;5472202228064;0.000683265
0;5472202299744;0.000676252
0;5472202371424;0.000669333
0;5472202443104;0.000662509
0;5472202514784;0.000655777
0;5472202586464;0.000649135
0;5472202658144;0.000642583
0;5472202729824;0.000636118
0;5472202801504;0.00062974
0;5472202873184;0.000623447
0;5472202944864;0.000617237
0;5472203016544;0.000611109
0;5472203088224;0.000605061
0;5472203159904;0.000599094
0;5472203231584;0.000593204
0;5472203303264;0.000587391
0;5472203374944;0.000581653
0;5472203446624;0.00057599
0;5472203518304;0.000570401
0;5472203589984;0.000564883
0;5472203661664;0.000559436
0;5472203733344;0.000554058
0;5472203805024;0.000548749
0;5472203876704;0.000543508
0;5472203948384;0.000538333
0;5472204020064;0.000533224
0;5472204091744;0.000528179
0;5472204163424;0.000523197
0;5472204235104;0.000518277
0;5472204306784;0.000513419
0;5472204378464;0.000508622
0;5472204450144;0.000503883
0;5472204521824;0.000499204
0;5472204593504;0.000494582
0;5472204665184;0.000490017
0;5472204736864;0.000485508
0;5472204808544;0.000481054
0;5472204880224;0.000476654
0;5472204951904;0.000472307
0;5472205023584;0.000468013
0;5472205095264;0.000463771
0;5472205166944;0.00045958
0;5472205238624;0.00045544
0;5472205310304;0.000451348
0;5472205381984;0.000447306
0;5472205453664;0.000443312
0;5472205525344;0.000439364
0;5472205597024;0.000435464
0;5472205668704;0.00043161
0;5472205740384;0.000427801
0;5472205812064;0.000424036
0;5472205883744;0.000420316
0;5472205955424;0.000416638
0;5472206027104;0.000413004
0;5472206098784;0.000409412
0;5472206170464;0.000405861
0;5472206242144;0.000402351
0;5472206313824;0.000398881
0;5472206385504;0.000395451
0;5472206457184;0.00039206
0;5472206528864;0.000388708
0;5472206600544;0.000385394
0;5472206672224;0.000382117
0;5472206743904;0.000378878
0;5472206815584;0.000375674
0;5472206887264;0.000372507
0;5472206958944;0.000369376
0;5472207030624;0.000366279
0;5472207102304;0.000363216
0;5472207173984;0.000360188
0;5472207245664;0.000357193
0;5472207317344;0.000354232
0;5472207389024;0.000351303
0;5472207460704;0.000348406
0;5472207532384;0.00034554
0;5472207604064;0.000342706
0;5472207675744;0.000339903
0;5472207747424;0.000337131
0;5472207819104;0.000334388
0;5472207890784;0.000331675
0;5472207962464;0.000328992
0;5472208034144;0.000326337
0;5472208105824;0.00032371
0;5472208177504;0.000321112
0;5472208249184;0.000318541
0;5472208320864;0.000315998
0;5472208392544;0.000313482
0;5472208464224;0.000310992
0;5472208535904;0.000308529
0;5472208607584;0.000306091
0;5472208679264;0.000303679
0;5472208750944;0.000301292
0;5472208822624;0.000298931
0;5472208894304;0.000296593
0;5472208965984;0.000294281
0;5472209037664;0.000291992
0;5472209109344;0.000289726
0;5472209181024;0.000287484
0;5472209252704;0.000285265
0;5472209324384;0.000283069
0;5472209396064;0.000280896
0;5472209467744;0.000278744
0;5472209539424;0.000276614
0;5472209611104;0.000274506
0;5472209682784;0.00027242
0;5472209754464;0.000270354
0;5472209826144;0.000268309
0;5472209897824;0.000266285
0;5472209969504;0.000264281
0;5472210041184;0.000262297
0;5472210112864;0.000260333
0;5472210184544;0.000258389
0;5472210256224;0.000256463
0;5472210327904;0.000254557
0;5472210399584;0.00025267
0;5472210471264;0.000250801
0;5472210542944;0.000248951
0;5472210614624;0.000247118
0;5472210686304;0.000245304
0;5472210757984;0.000243507
0;5472210829664;0.000241728
0;5472210901344;0.000239966
0;5472210973024;0.000238221
0;5472211044704;0.000236493
0;5472211116384;0.000234782
0;5472211188064;0.000233087
0;5472211259744;0.000231408
0;5472211331424;0.000229746
0;5472211403104;0.000228099
0;5472211474784;0.000226468
0;5472211546464;0.000224853
0;5472211618144;0.000223253
0;5472211689824;0.000221667
0;5472211761504;0.000220097
0;5472211833184;0.000218542
0;5472211904864;0.000217001
0;5472211976544;0.000215475
0;5472212048224;0.000213963
0;5472212119904;0.000212465
0;5472212191584;0.000210981
0;5472212263264;0.000209511
0;5472212334944;0.000208054
0;5472212406624;0.000206611
0;5472212478304;0.000205182
0;5472212549984;0.000203765
0;5472212621664;0.000202361
0;5472212693344;0.00020097
0;5472212765024;0.000199592
0;5472212836704;0.000198227
0;5472212908384;0.000196874
0;5472212980064;0.000195533
0;5472213051744;0.000194204
0;5472213123424;0.000192887
0;5472213195104;0.000191583
0;5472213266784;0.000190289
0;5472213338464;0.000189008
0;5472213410144;0.000187738
0;5472213481824;0.000186479
0;5472213553504;0.000185232
0;5472213625184;0.000183995
0;5472213696864;0.00018277
0;5472213768544;0.000181555
0;5472213840224;0.000180352
0;5472213911904;0.000179158
0;5472213983584;0.000177976
0;5472214055264;0.000176803
0;5472214126944;0.000175641
0;5472214198624;0.000174489
0;5472214270304;0.000173347
0;5472214341984;0.000172215
0;5472214413664;0.000171093
0;5472214485344;0.000169981
0;5472214557024;0.000168878
0;5472214628704;0.000167785
0;5472214700384;0.000166701
0;5472214772064;0.000165626
0;5472214843744;0.000164561
0;5472214915424;0.000163505
0;5472214987104;0.000162458
0;5472215058784;0.000161419
0;5472215130464;0.00016039
0;5472215202144;0.000159369
0;5472215273824;0.000158357
0;5472215345504;0.000157353
0;5472215417184;0.000156358
0;5472215488864;0.000155371
0;5472215560544;0.000154393
0;5472215632224;0.000153423
0;5472215703904;0.000152461
0;5472215775584;0.000151506
0;5472215847264;0.00015056
0;5472215918944;0.000149622
0;5472215990624;0.000148691
0;5472216062304;0.000147768
0;5472216133984;0.000146853
0;5472216205664;0.000145945
0;5472216277344;0.000145045
0;5472216349024;0.000144152
0;5472216420704;0.000143267
0;5472216492384;0.000142388
0;5472216564064;0.000141517
0;5472216635744;0.000140653
0;5472216707424;0.000139796
0;5472216779104;0.000138946
0;5472216850784;0.000138103
0;5472216922464;0.000137266
0;5472216994144;0.000136437
0;5472217065824;0.000135613
0;5472217137504;0.000134797
0;5472217209184;0.000133987
0;5472217280864;0.000133184
0;5472217352544;0.000132387
0;5472217424224;0.000131596
0;5472217495904;0.000130812
0;5472217567584;0.000130033
0;5472217639264;0.000129261
0;5472217710944;0.000128495
0;5472217782624;0.000127736
0;5472217854304;0.000126982
0;5472217925984;0.000126234
0;5472217997664;0.000125491
0;5472218069344;0.000124755
0;5472218141024;0.000124025
0;5472218212704;0.0001233
